title,length
"ACADEMY DINOSAUR",86
"ACE GOLDFINGER",48
"ADAPTATION HOLES",50
"AFFAIR PREJUDICE",117
"AFRICAN EGG",130
"AGENT TRUMAN",169
"AIRPLANE SIERRA",62
"AIRPORT POLLOCK",54
"ALABAMA DEVIL",114
"ALADDIN CALENDAR",63
"ALAMO VIDEOTAPE",126
"ALASKA PHANTOM",136
"ALI FOREVER",150
"ALICE FANTASIA",94
"ALIEN CENTER",46
"ALLEY EVOLUTION",180
"ALONE TRIP",82
"ALTER VICTORY",57
"AMADEUS HOLY",113
"AMELIE HELLFIGHTERS",79
"AMERICAN CIRCUS",129
"AMISTAD MIDSUMMER",85
"ANACONDA CONFESSIONS",92
"ANALYZE HOOSIERS",181
"ANGELS LIFE",74
"ANNIE IDENTITY",86
"ANONYMOUS HUMAN",179
"ANTHEM LUKE",91
"ANTITRUST TOMATOES",168
"ANYTHING SAVANNAH",82
"APACHE DIVINE",92
"APOCALYPSE FLAMINGOS",119
"APOLLO TEEN",153
"ARABIA DOGMA",62
"ARACHNOPHOBIA ROLLERCOASTER",147
"ARGONAUTS TOWN",127
"ARIZONA BANG",121
"ARK RIDGEMONT",68
"ARMAGEDDON LOST",99
"ARMY FLINTSTONES",148
"ARSENIC INDEPENDENCE",137
"ARTIST COLDBLOODED",170
"ATLANTIS CAUSE",170
"ATTACKS HATE",113
"ATTRACTION NEWTON",83
"AUTUMN CROW",108
"BABY HALL",153
"BACKLASH UNDEFEATED",118
"BADMAN DAWN",162
"BAKED CLEOPATRA",182
"BALLOON HOMEWARD",75
"BALLROOM MOCKINGBIRD",173
"BANG KWAI",87
"BANGER PINOCCHIO",113
"BARBARELLA STREETCAR",65
"BAREFOOT MANCHURIAN",129
"BASIC EASY",90
"BEACH HEARTBREAKERS",122
"BEAR GRACELAND",160
"BEAST HUNCHBACK",89
"BEAUTY GREASE",175
"BED HIGHBALL",106
"BEDAZZLED MARRIED",73
"BEETHOVEN EXORCIST",151
"BEHAVIOR RUNAWAY",100
"BENEATH RUSH",53
"BERETS AGENT",77
"BETRAYED REAR",122
"BEVERLY OUTLAW",85
"BIKINI BORROWERS",142
"BILKO ANONYMOUS",100
"BILL OTHERS",93
"BINGO TALENTED",150
"BIRCH ANTITRUST",162
"BIRD INDEPENDENCE",163
"BIRDCAGE CASPER",103
"BIRDS PERDITION",61
"BLACKOUT PRIVATE",85
"BLADE POLISH",114
"BLANKET BEVERLY",148
"BLINDNESS GUN",103
"BLOOD ARGONAUTS",71
"BLUES INSTINCT",50
"BOILED DARES",102
"BONNIE HOLOCAUST",63
"BOOGIE AMELIE",121
"BOONDOCK BALLROOM",76
"BORN SPINAL",179
"BORROWERS BEDAZZLED",63
"BOULEVARD MOB",63
"BOUND CHEAPER",98
"BOWFINGER GABLES",72
"BRANNIGAN SUNRISE",121
"BRAVEHEART HUMAN",176
"BREAKFAST GOLDFINGER",123
"BREAKING HOME",169
"BRIDE INTRIGUE",56
"BRIGHT ENCOUNTERS",73
"BRINGING HYSTERICAL",136
"BROOKLYN DESERT",161
"BROTHERHOOD BLANKET",73
"BUBBLE GROSSE",60
"BUCKET BROTHERHOOD",133
"BUGSY SONG",119
"BULL SHAWSHANK",125
"BULWORTH COMMANDMENTS",61
"BUNCH MINDS",63
"BUTCH PANTHER",67
"BUTTERFLY CHOCOLAT",89
"CABIN FLASH",53
"CADDYSHACK JEDI",52
"CALENDAR GUNFIGHT",120
"CALIFORNIA BIRDS",75
"CAMELOT VACATION",61
"CAMPUS REMEMBER",167
"CANDIDATE PERDITION",70
"CANDLES GRAPES",135
"CANYON STOCK",85
"CAPER MOTIONS",176
"CARIBBEAN LIBERTY",92
"CAROL TEXAS",151
"CARRIE BUNCH",114
"CASABLANCA SUPER",85
"CASPER DRAGONFLY",163
"CASSIDY WYOMING",61
"CASUALTIES ENCINO",179
"CAT CONEHEADS",112
"CATCH AMISTAD",183
"CAUSE DATE",179
"CELEBRITY HORN",110
"CENTER DINOSAUR",152
"CHAINSAW UPTOWN",114
"CHAMBER ITALIAN",117
"CHAMPION FLATLINERS",51
"CHANCE RESURRECTION",70
"CHAPLIN LICENSE",146
"CHARADE DUFFEL",66
"CHARIOTS CONSPIRACY",71
"CHASING FIGHT",114
"CHEAPER CLYDE",87
"CHICAGO NORTH",185
"CHICKEN HELLFIGHTERS",122
"CHILL LUCK",142
"CHINATOWN GLADIATOR",61
"CHISUM BEHAVIOR",124
"CHITTY LOCK",107
"CHOCOLAT HARRY",101
"CHOCOLATE DUCK",132
"CHRISTMAS MOONSHINE",150
"CIDER DESIRE",101
"CINCINATTI WHISPERER",143
"CIRCUS YOUTH",90
"CITIZEN SHREK",165
"CLASH FREDDY",81
"CLEOPATRA DEVIL",150
"CLERKS ANGELS",164
"CLOCKWORK PARADISE",143
"CLONES PINOCCHIO",124
"CLOSER BANG",58
"CLUB GRAFFITI",65
"CLUE GRAIL",70
"CLUELESS BUCKET",95
"CLYDE THEORY",139
"COAST RAINBOW",55
"COLDBLOODED DARLING",70
"COLOR PHILADELPHIA",149
"COMA HEAD",109
"COMANCHEROS ENEMY",67
"COMFORTS RUSH",76
"COMMAND DARLING",120
"COMMANDMENTS EXPRESS",59
"CONEHEADS SMOOCHY",112
